y,X,term,contrast,SUBJ,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,p_breusch_pagan,heteroscedasticity,n_cook,p_shapiro_wilk,nonnormality,p_durbin_watson,autocorrelation
molecular_layer_HP_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.483334975793711,0.401736340069888,1.20311489796922,0.228931861012235,2.12700983459045,-0.304053782024204,1.27072373361163,0.0422297005938263,!,0,0.563983050378023,,0.336,
GC_ML_DG_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.385777015064912,0.359468523286707,-1.07318719185107,0.283187136208764,1.82017236247961,-1.09032237428266,0.318768344152832,0.325977374494693,,0,0.165149239203265,,0.28,
GC_ML_DG_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.62454002053373,0.291672305196919,2.14123867575318,0.0322547956139143,4.95434251469432,0.0528728070599938,1.19620723400747,0.325977374494693,,0,0.165149239203265,,0.28,
GC_ML_DG_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,1.01031703559864,0.433747732903785,2.32927335166672,0.0198445891685983,5.65511049443426,0.160187100731324,1.86044697046596,0.325977374494693,,0,0.165149239203265,,0.28,
CA4_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.264477574614659,0.33724090444019,-0.784239311223778,0.432899702411403,1.20789528608979,-0.925457601431145,0.396502452201828,0.192878896258361,,0,0.649533222654125,,0.934,
CA4_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.534751538881786,0.270418558809728,1.97749570604748,0.0479856254041234,4.38125389360847,0.0047409028634926,1.06476217490008,0.192878896258361,,0,0.649533222654125,,0.934,
CA4_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.799229113496444,0.430046619620193,1.85847086579196,0.063102176940371,3.9861664126667,-0.0436467726323302,1.64210499962522,0.192878896258361,,0,0.649533222654125,,0.934,
presubiculum_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.279227192125315,0.389862384974873,-0.716219883955492,0.473855587117606,1.07748064650984,-1.04334342560296,0.484889041352326,0.11996576986467,,1,1.05459280762858e-06,!,0.504,
presubiculum_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.477187505190362,0.2474758179704,1.92821872093958,0.0538279265701525,4.21550133537354,-0.0078561850762135,0.962231195456937,0.11996576986467,,1,1.05459280762858e-06,!,0.504,
presubiculum_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.756414697315676,0.459209774770831,1.64720948654276,0.0995149945895089,3.32894226723324,-0.143619922583902,1.65644931721526,0.11996576986467,,1,1.05459280762858e-06,!,0.504,
subiculum_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.131022324569546,0.377739210702887,-0.346859210950706,0.728697091342808,0.456608862822429,-0.87137757309579,0.609332923956699,0.791861194042365,,0,0.275853470880877,,0.106,
subiculum_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.697828958498377,0.209666941309383,3.32827366174368,0.000873859801645837,10.1603105411217,0.286889304783313,1.10876861221344,0.791861194042365,,0,0.275853470880877,,0.106,
subiculum_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.828851283067923,0.374669578389855,2.21221932837439,0.0269515139709333,5.21348987275209,0.0945124033210004,1.56319016281485,0.791861194042365,,0,0.275853470880877,,0.106,
CA1_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.00876930307066217,0.349675681924532,0.0250783898451216,0.979992437166296,0.0291574792358236,-0.676582439770905,0.694121045912229,0.721894494651163,,0,0.569663278144219,,0.24,
CA1_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.420197439996144,0.283782478528379,1.48070255138787,0.138685853806307,2.85010745707669,-0.136005997362989,0.976400877355278,0.721894494651163,,0,0.569663278144219,,0.24,
CA1_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.411428136925482,0.443675328889389,0.927318041224811,0.353761429926905,1.49915133314081,-0.458159528526684,1.28101580237765,0.721894494651163,,0,0.569663278144219,,0.24,
CA3_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.276070089569333,0.333742498623055,0.827194890397044,0.408126607288399,1.29291132658067,-0.378053187842263,0.93019336698093,0.533964530296292,,0,0.280562832373385,,0.282,
CA3_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.909508586999677,0.302963078931655,3.00204430918413,0.00268173139032677,8.54261954453025,0.315711863648268,1.50330531035109,0.533964530296292,,0,0.280562832373385,,0.282,
CA3_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.633438497430344,0.430307248901479,1.47206094958296,0.141004419458644,2.82618771360266,-0.209948212703067,1.47682520756375,0.533964530296292,,0,0.280562832373385,,0.282,
molecular_layer_HP_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.262859770120993,0.273938447906778,-0.959557784347401,0.337277824307969,1.56799062922224,-0.799769261999079,0.274049721757092,0.895481175148268,,0,0.0640686107185804,,0.0680000000000001,
molecular_layer_HP_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.258159821238897,0.321729060782193,0.802413747179861,0.42231366355215,1.24361316998344,-0.372417550674099,0.888737193151892,0.895481175148268,,0,0.0640686107185804,,0.0680000000000001,
molecular_layer_HP_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.52101959135989,0.392138407590584,1.32866248567997,0.183959346822886,2.44254111456751,-0.247557564472544,1.28959674719232,0.895481175148268,,0,0.0640686107185804,,0.0680000000000001,
GC_ML_DG_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.298569563006607,0.245218180270114,-1.21756699555361,0.223388562875247,2.16237277077406,-0.779188364690481,0.182049238677267,0.155313965782786,,0,0.322067597280722,,0.672,
GC_ML_DG_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.641647546576412,0.264685732035488,2.42418637998358,0.015342728997383,6.02630107324254,0.122873044565237,1.16042204858759,0.155313965782786,,0,0.322067597280722,,0.672,
GC_ML_DG_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.940217109583019,0.388474434677664,2.42028052724541,0.0155085378606067,6.0107935137609,0.17882120870024,1.7016130104658,0.155313965782786,,0,0.322067597280722,,0.672,
CA4_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.281359565591623,0.253703160266564,-1.10901088222945,0.267425487476548,1.90279112420659,-0.778608622478082,0.215889491294836,0.893473800265362,,0,0.0803902687516028,,0.374,
CA4_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.765979596716117,0.267835084525887,2.85989267639088,0.00423784399912293,7.88245380356694,0.241032477249138,1.2909267161831,0.893473800265362,,0,0.0803902687516028,,0.374,
CA4_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,1.04733916230774,0.368817163150924,2.8397245761558,0.00451525000859516,7.79097841297485,0.324470805651697,1.77020751896378,0.893473800265362,,0,0.0803902687516028,,0.374,
