y,X,term,contrast,SUBJ,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,p_breusch_pagan,heteroscedasticity,n_cook,p_shapiro_wilk,nonnormality
molecular_layer_HP_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.21123401311714,0.298880954752863,0.706749659883161,0.479722062924815,1.05972930275205,-0.374561893863416,0.797029920097697,0.00199460113890353,!,0,0.252550798383531,
molecular_layer_HP_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.69158575163461,0.492816983026953,1.40333181577224,0.160517915003765,2.63919377296197,-0.274317786067904,1.65748928933712,0.00199460113890353,!,0,0.252550798383531,
GC_ML_DG_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.238947432891761,0.376421182135925,-0.63478742491563,0.525567065847474,0.928053221485874,-0.976719392896165,0.498824527112643,0.548124817769723,,0,0.478732375331388,
GC_ML_DG_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.895960675873976,0.256760424959924,3.48948120028163,0.000483959098169998,11.0128272563488,0.392719490297326,1.39920186145063,0.548124817769723,,0,0.478732375331388,
GC_ML_DG_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,1.13490810876574,0.537988391531537,2.1095401436728,0.0348979847459179,4.84071246225142,0.080470237263292,2.18934598026818,0.548124817769723,,0,0.478732375331388,
CA4_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.289526023893028,0.373488433044694,-0.775194084413268,0.43822498320168,1.19025636018556,-1.02154990130293,0.442497853516872,0.427002860958581,,0,0.552004279672206,
CA4_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.786592560756895,0.23782491133634,3.30744393569632,0.000941515558268453,10.0527274444006,0.320464299911236,1.25272082160255,0.427002860958581,,0,0.552004279672206,
CA4_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,1.07611858464992,0.539452168806598,1.99483595928544,0.0460607740248662,4.44031753477828,0.0188117624069688,2.13342540689288,0.427002860958581,,0,0.552004279672206,
presubiculum_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.164364577195995,0.301333254889058,-0.545457809681541,0.585438690096698,0.772410002085413,-0.754966904122776,0.426237749730786,0.685149972116628,,0,0.042583767027929,!
presubiculum_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.665511557304932,0.269797396733001,2.46670859453674,0.0136361279258091,6.19642215063856,0.136718376585586,1.19430473802428,0.685149972116628,,0,0.042583767027929,!
presubiculum_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.829876134500927,0.396217214198075,2.09449792882058,0.0362156473771461,4.78724302517484,0.0533046646179092,1.60644760438395,0.685149972116628,,0,0.042583767027929,!
subiculum_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.128341253173341,0.380517770073745,-0.337280577326174,0.735905399845382,0.442407774183488,-0.874142377995374,0.617459871648692,0.70925400724042,,0,0.497432768110063,
subiculum_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.960726832370281,0.284135953454377,3.38122233631564,0.000721641254853653,10.4364305624757,0.403830596886754,1.51762306785381,0.70925400724042,,0,0.497432768110063,
subiculum_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,1.08906808554362,0.456595428619073,2.38519270514249,0.0170701769536097,5.87237817600357,0.19415748994461,1.98397868114263,0.70925400724042,,0,0.497432768110063,
CA1_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.28233603696489,0.439867118234414,-0.641866657590047,0.520959764812532,0.940756141475598,-1.14445974668776,0.579787672757984,0.713105647396603,,0,0.29493551038374,
CA1_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.518983116679324,0.256539704041536,2.02301284558781,0.0430718231549983,4.53711179814279,0.0161745361533484,1.0217916972053,0.713105647396603,,0,0.29493551038374,
CA1_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.801319153644213,0.515624153188519,1.55407606235862,0.120166274349951,3.05689604621984,-0.209285616164247,1.81192392345267,0.713105647396603,,0,0.29493551038374,
CA3_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.0637097691239038,0.32258831856538,-0.197495586347438,0.84343973500932,0.245643105342223,-0.695971255345381,0.568551717097574,0.613551519218415,,0,0.912172088206357,
CA3_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,1.08142633902106,0.29347971572765,3.68484185130065,0.000228844690302687,12.0933435609028,0.506216666001816,1.65663601204031,0.613551519218415,,0,0.912172088206357,
CA3_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,1.14513610814497,0.4591871892774,2.49383287444715,0.0126372029772068,6.30617900612094,0.245145754999086,2.04512646129085,0.613551519218415,,0,0.912172088206357,
molecular_layer_HP_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.407768530500716,0.342629735315033,1.19011425008338,0.234001490132002,2.09541037790259,-0.26377341074924,1.07931047175067,0.00872871551688208,!,0,0.809255542333258,
molecular_layer_HP_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.777190127250164,0.260204399651507,2.98684468168509,0.00281872888190271,8.47073956501721,0.267198875314345,1.28718137918598,0.00872871551688208,!,0,0.809255542333258,
molecular_layer_HP_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.369421596749448,0.430919604196704,0.857286586991333,0.391286519469705,1.35370268725335,-0.475165307708346,1.21400850120724,0.00872871551688208,!,0,0.809255542333258,
GC_ML_DG_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.00837557811417093,0.416250821039663,0.0201214692940458,0.983946473591563,0.0233482593883005,-0.807461039658797,0.824212195887138,0.188753349823718,,0,0.890218122293959,
GC_ML_DG_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.780976036070617,0.350001053948183,2.23135338382792,0.0256577301205709,5.28446264556093,0.0949865757811175,1.46696549636012,0.188753349823718,,0,0.890218122293959,
GC_ML_DG_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.772600457956446,0.594386779197122,1.29982779731415,0.193659996041306,2.3684021248042,-0.392376222156674,1.93757713806957,0.188753349823718,,0,0.890218122293959,
CA4_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.0029375356534054,0.421299834893353,-0.00697255353577102,0.994436752262082,0.00804847857898491,-0.828670038737049,0.822794967430238,0.546179155138826,,0,0.172903940588849,
CA4_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.983408163162917,0.33768722948186,2.91218641780395,0.00358908367840195,8.12216872511684,0.32155335533936,1.64526297098647,0.546179155138826,,0,0.172903940588849,
CA4_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.986345698816323,0.591095704340037,1.66867343405513,0.0951821167896492,3.39316565030079,-0.172180593106485,2.14487199073913,0.546179155138826,,0,0.172903940588849,
